SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT,TIPO_ID BIGINT,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 269
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TVEHICULOS VALUES(147,'DODGE','LTJ1882','STRATUS SE',1,84,3)
INSERT INTO TVEHICULOS VALUES(148,'NISSAN','BVA6762','PICK UP',2,87,2)
INSERT INTO TVEHICULOS VALUES(149,'DODGE','QHA2797','RAM CHARGER ST',3,134,5)
INSERT INTO TVEHICULOS VALUES(150,'GMC','DTX4670','SIERRA 1500',2,56,3)
INSERT INTO TVEHICULOS VALUES(151,'FORD','KVM9159','EXPEDITION',2,46,4)
INSERT INTO TVEHICULOS VALUES(152,'CHEVROLET','NQP7972','PICK UP',5,95,3)
INSERT INTO TVEHICULOS VALUES(153,'CHEVROLET','UQJ9810','BLAZER',0,172,2)
INSERT INTO TVEHICULOS VALUES(154,'CHEVROLET','HBB7157','BLAZER',3,23,1)
INSERT INTO TVEHICULOS VALUES(155,'SEAT','LVY2272','IBIZA',2,37,5)
INSERT INTO TVEHICULOS VALUES(156,'VOLKSWAGEN','TFN4934','BORA BREAK',3,154,2)
INSERT INTO TVEHICULOS VALUES(157,'CHEVROLET','NVS5456','AVEO LT 4/5 PTS',4,50,1)
INSERT INTO TVEHICULOS VALUES(158,'CHEVROLET','WJF6086','SUBURBAN',5,73,6)
INSERT INTO TVEHICULOS VALUES(159,'NISSAN','PVQ8922','PICK UP',0,94,1)
INSERT INTO TVEHICULOS VALUES(160,'DODGE','KXJ3927','RAM 150',1,97,1)
INSERT INTO TVEHICULOS VALUES(161,'NISSAN','JRP3398','SEDAN',6,180,2)
INSERT INTO TVEHICULOS VALUES(162,'NISSAN','IQI4690','PLATINA A',5,41,3)
INSERT INTO TVEHICULOS VALUES(163,'CHEVROLET','WOX6824','AVEO LT 4/5 PTS',1,14,6)
INSERT INTO TVEHICULOS VALUES(164,'NISSAN','GMA3668','TSURU',2,40,1)
INSERT INTO TVEHICULOS VALUES(165,'NISSAN','FPM2612','TSURU',1,66,6)
INSERT INTO TVEHICULOS VALUES(166,'CHEVROLET','SSQ9743','TRAILBLAZER EXT LT',0,39,3)
INSERT INTO TVEHICULOS VALUES(167,'NISSAN','JXA9282','SEDAN',0,76,1)
INSERT INTO TVEHICULOS VALUES(168,'VOLKSWAGEN','JYY3651','BEETLE',3,63,1)
INSERT INTO TVEHICULOS VALUES(169,'AUDI','UAG6954','A6',2,152,5)
INSERT INTO TVEHICULOS VALUES(170,'CHEVROLET','YSD1075','MALIBU',2,195,6)
INSERT INTO TVEHICULOS VALUES(171,'SEAT','PJN5568','IBIZA',2,47,3)
INSERT INTO TVEHICULOS VALUES(172,'VOLKSWAGEN','AFJ9590','BORA BREAK',3,72,1)
INSERT INTO TVEHICULOS VALUES(173,'GMC','AST9538','SIERRA 1500',0,125,4)
INSERT INTO TVEHICULOS VALUES(174,'CHEVROLET','IHP5495','SUBURBAN',2,7,2)
INSERT INTO TVEHICULOS VALUES(175,'AUDI','MNG1714','A6',3,107,1)
INSERT INTO TVEHICULOS VALUES(176,'JEEP','LHD3580','CHEROKEE',4,122,5)
INSERT INTO TVEHICULOS VALUES(177,'DODGE','IUB3149','STRATUS SE',3,137,3)
INSERT INTO TVEHICULOS VALUES(178,'NISSAN','CWE1676','SEDAN',2,163,5)
INSERT INTO TVEHICULOS VALUES(179,'FORD','LXK4654','EXPEDITION',2,72,4)
INSERT INTO TVEHICULOS VALUES(180,'VOLKSWAGEN','PKU2784','BORA BREAK',1,24,4)
INSERT INTO TVEHICULOS VALUES(181,'DODGE','OXQ3515','RAM 150',2,64,3)
INSERT INTO TVEHICULOS VALUES(182,'CHEVROLET','XTV1558','BLAZER',2,173,6)
INSERT INTO TVEHICULOS VALUES(183,'VOLKSWAGEN','YTH1011','BORA BREAK',3,188,5)
INSERT INTO TVEHICULOS VALUES(184,'NISSAN','OQJ4477','TSURU',1,46,4)
INSERT INTO TVEHICULOS VALUES(185,'DODGE','LEN9994','DURANGO ADVENTURER',3,27,1)
INSERT INTO TVEHICULOS VALUES(186,'CHEVROLET','DNH4783','AVEO LT 4/5 PTS',1,108,1)
INSERT INTO TVEHICULOS VALUES(187,'SEAT','IHS6700','IBIZA',4,71,6)
INSERT INTO TVEHICULOS VALUES(188,'CHEVROLET','NYR1150','MALIBU',5,170,1)
INSERT INTO TVEHICULOS VALUES(189,'CHEVROLET','XTV9795','SUBURBAN',2,26,1)
INSERT INTO TVEHICULOS VALUES(190,'NISSAN','QAS8348','PLATINA A',1,16,2)
INSERT INTO TVEHICULOS VALUES(191,'CHEVROLET','BEQ5870','AVEO LT 4/5 PTS',5,46,6)
INSERT INTO TVEHICULOS VALUES(192,'FORD','CSC5562','MUSTANG',2,121,6)
INSERT INTO TVEHICULOS VALUES(193,'FORD','SLO5915','EXPEDITION',2,17,6)
INSERT INTO TVEHICULOS VALUES(194,'TOYOTA','GFP8038','CAMRY XLE',3,141,1)
INSERT INTO TVEHICULOS VALUES(195,'FORD','NJS7600','ESCORT',0,169,6)
INSERT INTO TVEHICULOS VALUES(196,'NISSAN','BAY5785','TSURU',1,50,3)
INSERT INTO TVEHICULOS VALUES(197,'CHEVROLET','GRM8882','BLAZER',4,60,2)
INSERT INTO TVEHICULOS VALUES(198,'CHEVROLET','BAP2082','PICK UP',1,24,2)
INSERT INTO TVEHICULOS VALUES(199,'DODGE','OXJ8730','STRATUS',1,20,4)
INSERT INTO TVEHICULOS VALUES(200,'CHEVROLET','VLQ1818','CHEVY POP',5,119,5)
INSERT INTO TVEHICULOS VALUES(201,'CHEVROLET','XDX8555','MALIBU',1,61,3)
INSERT INTO TVEHICULOS VALUES(202,'CHEVROLET','WYK6004','MALIBU',0,41,5)
INSERT INTO TVEHICULOS VALUES(203,'SEAT','LIS5412','IBIZA',2,183,5)
INSERT INTO TVEHICULOS VALUES(204,'NISSAN','XMY9625','PICK UP',1,1,1)
INSERT INTO TVEHICULOS VALUES(205,'CHRYSLER','LSY4852','GRAND VOYAGER SE',1,89,3)
INSERT INTO TVEHICULOS VALUES(206,'FORD','CPL5274','FIESTA SEDAN TREND COMFORT',1,16,2)
INSERT INTO TVEHICULOS VALUES(207,'CHEVROLET','POR7538','BLAZER',4,59,1)
INSERT INTO TVEHICULOS VALUES(208,'CHEVROLET','TVG9335','S-10 CREW CAB 4WD',1,46,3)
INSERT INTO TVEHICULOS VALUES(209,'VOLKSWAGEN','UXC2014','GOLF',1,177,6)
INSERT INTO TVEHICULOS VALUES(210,'NISSAN','AMB9178','TSURU I/II GS1',6,133,2)
INSERT INTO TVEHICULOS VALUES(211,'NISSAN','RJG4478','SENTRA',5,143,3)
INSERT INTO TVEHICULOS VALUES(212,'DODGE','MWO9199','RAM CHARGER ST',0,188,6)
INSERT INTO TVEHICULOS VALUES(213,'FORD','AJL2456','FIESTA SEDAN TREND COMFORT',3,191,2)
INSERT INTO TVEHICULOS VALUES(214,'CHEVROLET','FAX3691','MALIBU',2,145,6)
INSERT INTO TVEHICULOS VALUES(215,'CHEVROLET','XQR6249','TRAILBLAZER EXT LT',2,55,1)
INSERT INTO TVEHICULOS VALUES(216,'CHEVROLET','BRK6539','TRAILBLAZER EXT LT',0,116,5)
INSERT INTO TVEHICULOS VALUES(217,'NISSAN','HAF8191','SENTRA',0,64,6)
INSERT INTO TVEHICULOS VALUES(218,'HONDA','ENK4636','CIVIC',3,57,1)
INSERT INTO TVEHICULOS VALUES(219,'AUDI','OML6578','A6',0,31,5)
INSERT INTO TVEHICULOS VALUES(220,'CHEVROLET','PNV3610','AVEO LT 4/5 PTS',1,131,2)
INSERT INTO TVEHICULOS VALUES(221,'CHEVROLET','HOR2173','TRAILBLAZER EXT LT',4,156,1)
INSERT INTO TVEHICULOS VALUES(222,'SEAT','XIG3815','IBIZA',1,66,2)
INSERT INTO TVEHICULOS VALUES(223,'NISSAN','DEO3918','SEDAN',3,36,3)
INSERT INTO TVEHICULOS VALUES(224,'JEEP','HEE5393','CHEROKEE',1,128,1)
INSERT INTO TVEHICULOS VALUES(225,'FORD','BEO3536','MUSTANG',0,122,3)
INSERT INTO TVEHICULOS VALUES(226,'NISSAN','CXM1993','PLATINA A',3,122,2)
INSERT INTO TVEHICULOS VALUES(227,'CHEVROLET','LOW6770','S-10 CREW CAB 4WD',1,151,4)
INSERT INTO TVEHICULOS VALUES(228,'CHRYSLER','AAN6297','SHADOW',2,187,5)
INSERT INTO TVEHICULOS VALUES(229,'FORD','QHS8017','FIESTA SEDAN TREND COMFORT',2,94,1)
INSERT INTO TVEHICULOS VALUES(230,'CHEVROLET','TVP2660','PICK UP',2,50,2)
INSERT INTO TVEHICULOS VALUES(231,'FORD','GPW3458','MUSTANG',1,113,5)
INSERT INTO TVEHICULOS VALUES(232,'DODGE','GVJ6519','STRATUS SE',2,26,4)
INSERT INTO TVEHICULOS VALUES(233,'CHEVROLET','BYC5794','SUBURBAN',5,54,1)
INSERT INTO TVEHICULOS VALUES(234,'CHEVROLET','XHV7008','S-10 CREW CAB 4WD',5,194,4)
INSERT INTO TVEHICULOS VALUES(235,'NISSAN','JTN4875','TSURU',4,188,1)
INSERT INTO TVEHICULOS VALUES(236,'DODGE','CKK4628','DURANGO ADVENTURER',4,31,4)
INSERT INTO TVEHICULOS VALUES(237,'NISSAN','FXJ2215','SENTRA',5,76,3)
INSERT INTO TVEHICULOS VALUES(238,'DODGE','XTV4830','STRATUS',2,158,3)
INSERT INTO TVEHICULOS VALUES(239,'CHRYSLER','VLT7979','SHADOW',6,84,1)
INSERT INTO TVEHICULOS VALUES(240,'NISSAN','FFY7670','TSURU',5,74,3)
INSERT INTO TVEHICULOS VALUES(241,'CHEVROLET','MEE7233','PICK UP',5,5,2)
INSERT INTO TVEHICULOS VALUES(242,'CHRYSLER','JEH5385','SHADOW',2,26,6)
INSERT INTO TVEHICULOS VALUES(243,'CHEVROLET','BES7031','PICK-UP',3,45,5)
INSERT INTO TVEHICULOS VALUES(244,'CHEVROLET','NTV6079','MALIBU',5,46,3)
INSERT INTO TVEHICULOS VALUES(245,'NISSAN','YJL7520','SENTRA',2,62,5)
INSERT INTO TVEHICULOS VALUES(246,'CHEVROLET','HDJ7893','PICK UP',3,33,1)
INSERT INTO TVEHICULOS VALUES(247,'CHRYSLER','QNK8810','GRAND VOYAGER SE',2,138,6)
INSERT INTO TVEHICULOS VALUES(248,'NISSAN','DFG1349','TSURU',1,135,4)
INSERT INTO TVEHICULOS VALUES(249,'HONDA','IRK6959','CIVIC',3,61,4)
INSERT INTO TVEHICULOS VALUES(250,'CHEVROLET','AUJ3632','MALIBU',2,189,1)
INSERT INTO TFACTURAS VALUES(1,'2018-08-20',340.01E0,21.0E0,429,'ABONADA')
INSERT INTO TFACTURAS VALUES(2,'2018-10-16',250.47E0,21.0E0,281,'ABONADA')
INSERT INTO TFACTURAS VALUES(3,'2017-07-12',128.26E0,21.0E0,115,'ABONADA')
INSERT INTO TFACTURAS VALUES(4,'2018-01-13',123.42E0,21.0E0,527,'ABONADA')
INSERT INTO TFACTURAS VALUES(5,'2018-05-19',174.24E0,21.0E0,269,'ABONADA')
INSERT INTO TFACTURAS VALUES(6,'2018-05-21',742.9399999999999E0,21.0E0,203,'ABONADA')
INSERT INTO TFACTURAS VALUES(7,'2017-09-07',1075.69E0,21.0E0,495,'ABONADA')
INSERT INTO TFACTURAS VALUES(8,'2017-06-29',324.28E0,21.0E0,632,'ABONADA')
INSERT INTO TFACTURAS VALUES(9,'2018-03-12',1366.09E0,21.0E0,325,'ABONADA')
INSERT INTO TFACTURAS VALUES(10,'2018-06-19',260.15E0,21.0E0,279,'ABONADA')
INSERT INTO TFACTURAS VALUES(11,'2017-07-17',71.39E0,21.0E0,559,'ABONADA')
INSERT INTO TFACTURAS VALUES(12,'2017-10-17',807.0699999999999E0,21.0E0,539,'ABONADA')
INSERT INTO TFACTURAS VALUES(13,'2018-01-28',37.51E0,21.0E0,487,'ABONADA')
INSERT INTO TFACTURAS VALUES(14,'2018-06-11',703.01E0,21.0E0,474,'ABONADA')
INSERT INTO TFACTURAS VALUES(15,'2018-09-27',1404.81E0,21.0E0,496,'ABONADA')
INSERT INTO TFACTURAS VALUES(16,'2018-08-02',1364.8799999999999E0,21.0E0,463,'ABONADA')
INSERT INTO TFACTURAS VALUES(17,'2018-09-20',433.18E0,21.0E0,369,'ABONADA')
INSERT INTO TFACTURAS VALUES(18,'2018-01-11',137.94E0,21.0E0,190,'ABONADA')
INSERT INTO TFACTURAS VALUES(19,'2017-08-03',187.54999999999998E0,21.0E0,244,'ABONADA')
INSERT INTO TFACTURAS VALUES(20,'2018-05-14',79.86E0,21.0E0,292,'ABONADA')
INSERT INTO TFACTURAS VALUES(21,'2017-10-15',1512.5E0,21.0E0,399,'ABONADA')
INSERT INTO TFACTURAS VALUES(22,'2018-04-10',249.26E0,21.0E0,563,'ABONADA')
INSERT INTO TFACTURAS VALUES(23,'2018-07-29',204.48999999999998E0,21.0E0,395,'ABONADA')
INSERT INTO TFACTURAS VALUES(24,'2018-05-25',1419.33E0,21.0E0,278,'ABONADA')
INSERT INTO TFACTURAS VALUES(25,'2018-01-27',2059.42E0,21.0E0,519,'ABONADA')
INSERT INTO TFACTURAS VALUES(26,'2017-06-17',559.02E0,21.0E0,588,'ABONADA')
INSERT INTO TFACTURAS VALUES(27,'2017-05-12',170.60999999999999E0,21.0E0,107,'ABONADA')
INSERT INTO TFACTURAS VALUES(28,'2018-02-22',238.37E0,21.0E0,216,'ABONADA')
INSERT INTO TFACTURAS VALUES(29,'2018-04-18',42.35E0,21.0E0,494,'ABONADA')
INSERT INTO TFACTURAS VALUES(30,'2018-06-16',381.15E0,21.0E0,106,'ABONADA')
INSERT INTO TFACTURAS VALUES(31,'2017-08-18',61.71E0,21.0E0,324,'ABONADA')
INSERT INTO TFACTURAS VALUES(32,'2017-10-30',1468.94E0,21.0E0,502,'ABONADA')
INSERT INTO TFACTURAS VALUES(33,'2017-12-26',14.52E0,21.0E0,507,'ABONADA')
INSERT INTO TFACTURAS VALUES(34,'2017-07-18',1979.56E0,21.0E0,141,'ABONADA')
INSERT INTO TFACTURAS VALUES(35,'2018-04-02',88.33E0,21.0E0,545,'ABONADA')
INSERT INTO TFACTURAS VALUES(36,'2018-07-03',137.94E0,21.0E0,652,'ABONADA')
INSERT INTO TFACTURAS VALUES(37,'2017-07-04',1304.3799999999999E0,21.0E0,201,'ABONADA')
INSERT INTO TFACTURAS VALUES(38,'2018-04-01',182.71E0,21.0E0,262,'ABONADA')
INSERT INTO TFACTURAS VALUES(39,'2018-09-26',30.25E0,21.0E0,276,'ABONADA')
INSERT INTO TFACTURAS VALUES(40,'2017-12-27',826.43E0,21.0E0,617,'ABONADA')
INSERT INTO TFACTURAS VALUES(41,'2017-08-23',400.51E0,21.0E0,116,'ABONADA')
INSERT INTO TFACTURAS VALUES(42,'2017-08-04',121.0E0,21.0E0,345,'ABONADA')
INSERT INTO TFACTURAS VALUES(43,'2018-08-13',119.78999999999999E0,21.0E0,517,'ABONADA')
INSERT INTO TFACTURAS VALUES(44,'2018-07-14',1667.3799999999999E0,21.0E0,501,'ABONADA')
INSERT INTO TFACTURAS VALUES(45,'2017-06-19',342.43E0,21.0E0,234,'ABONADA')
INSERT INTO TFACTURAS VALUES(46,'2017-11-27',1758.1299999999999E0,21.0E0,471,'ABONADA')
INSERT INTO TFACTURAS VALUES(47,'2017-06-07',407.77E0,21.0E0,261,'ABONADA')
INSERT INTO TFACTURAS VALUES(48,'2018-01-15',1027.29E0,21.0E0,290,'ABONADA')
INSERT INTO TFACTURAS VALUES(49,'2018-01-27',44.769999999999996E0,21.0E0,629,'ABONADA')
INSERT INTO TFACTURAS VALUES(50,'2018-10-28',1581.47E0,21.0E0,461,'ABONADA')
INSERT INTO TFACTURAS VALUES(51,'2018-06-01',1761.76E0,21.0E0,510,'ABONADA')
INSERT INTO TFACTURAS VALUES(52,'2018-09-28',1865.82E0,21.0E0,433,'ABONADA')
INSERT INTO TFACTURAS VALUES(53,'2018-06-29',742.9399999999999E0,21.0E0,549,'ABONADA')
INSERT INTO TFACTURAS VALUES(54,'2017-09-26',251.68E0,21.0E0,252,'ABONADA')
INSERT INTO TFACTURAS VALUES(55,'2017-05-01',938.9599999999999E0,21.0E0,653,'ABONADA')
INSERT INTO TFACTURAS VALUES(56,'2018-07-06',1247.51E0,21.0E0,526,'ABONADA')
INSERT INTO TFACTURAS VALUES(57,'2018-10-20',1592.36E0,21.0E0,491,'ABONADA')
INSERT INTO TFACTURAS VALUES(58,'2017-06-10',106.47999999999999E0,21.0E0,441,'ABONADA')
INSERT INTO TFACTURAS VALUES(59,'2018-09-15',713.9E0,21.0E0,490,'ABONADA')
INSERT INTO TFACTURAS VALUES(60,'2017-05-10',1484.6699999999998E0,21.0E0,255,'ABONADA')
INSERT INTO TFACTURAS VALUES(61,'2017-06-04',866.36E0,21.0E0,505,'ABONADA')
INSERT INTO TFACTURAS VALUES(62,'2017-11-23',1496.77E0,21.0E0,614,'ABONADA')
INSERT INTO TFACTURAS VALUES(63,'2017-06-06',106.47999999999999E0,21.0E0,459,'ABONADA')
INSERT INTO TFACTURAS VALUES(64,'2017-12-01',1495.56E0,21.0E0,438,'ABONADA')
INSERT INTO TFACTURAS VALUES(65,'2018-03-01',2240.92E0,21.0E0,145,'ABONADA')
INSERT INTO TFACTURAS VALUES(66,'2018-07-31',826.43E0,21.0E0,289,'ABONADA')
INSERT INTO TFACTURAS VALUES(67,'2017-09-14',145.2E0,21.0E0,134,'ABONADA')
INSERT INTO TFACTURAS VALUES(68,'2017-05-30',160.93E0,21.0E0,578,'ABONADA')
INSERT INTO TFACTURAS VALUES(69,'2018-04-10',1349.1499999999999E0,21.0E0,213,'ABONADA')
INSERT INTO TFACTURAS VALUES(70,'2018-01-27',1036.97E0,21.0E0,593,'ABONADA')
INSERT INTO TFACTURAS VALUES(71,'2018-10-22',70.17999999999999E0,21.0E0,396,'ABONADA')
INSERT INTO TFACTURAS VALUES(72,'2018-09-30',571.12E0,21.0E0,259,'ABONADA')
INSERT INTO TFACTURAS VALUES(73,'2018-01-18',477.95E0,21.0E0,344,'ABONADA')
INSERT INTO TFACTURAS VALUES(74,'2017-12-25',105.27E0,21.0E0,337,'ABONADA')
INSERT INTO TFACTURAS VALUES(75,'2018-04-15',1921.48E0,21.0E0,332,'ABONADA')
INSERT INTO TFACTURAS VALUES(76,'2017-05-13',152.46E0,21.0E0,171,'ABONADA')
INSERT INTO TFACTURAS VALUES(77,'2018-10-18',657.03E0,21.0E0,618,'ABONADA')
INSERT INTO TFACTURAS VALUES(78,'2017-05-26',346.06E0,21.0E0,102,'ABONADA')
INSERT INTO TFACTURAS VALUES(79,'2018-09-22',50.82E0,21.0E0,156,'ABONADA')
INSERT INTO TFACTURAS VALUES(80,'2018-04-07',286.77E0,21.0E0,103,'ABONADA')
INSERT INTO TFACTURAS VALUES(81,'2018-03-14',1224.52E0,21.0E0,389,'ABONADA')
INSERT INTO TFACTURAS VALUES(82,'2017-05-19',768.35E0,21.0E0,210,'ABONADA')
INSERT INTO TFACTURAS VALUES(83,'2018-03-20',273.46E0,21.0E0,606,'ABONADA')
INSERT INTO TFACTURAS VALUES(84,'2017-07-03',522.72E0,21.0E0,503,'ABONADA')
INSERT INTO TFACTURAS VALUES(85,'2017-08-17',1424.1699999999998E0,21.0E0,467,'ABONADA')
INSERT INTO TFACTURAS VALUES(86,'2017-05-12',1597.2E0,21.0E0,456,'ABONADA')
INSERT INTO TFACTURAS VALUES(87,'2017-10-03',486.41999999999996E0,21.0E0,307,'ABONADA')
INSERT INTO TFACTURAS VALUES(88,'2018-09-02',1185.8E0,21.0E0,407,'ABONADA')
INSERT INTO TFACTURAS VALUES(89,'2017-12-22',91.96E0,21.0E0,224,'ABONADA')
INSERT INTO TFACTURAS VALUES(90,'2018-05-20',924.4399999999999E0,21.0E0,177,'ABONADA')
INSERT INTO TFACTURAS VALUES(91,'2017-06-24',634.04E0,21.0E0,260,'ABONADA')
INSERT INTO TFACTURAS VALUES(92,'2018-08-28',186.34E0,21.0E0,611,'ABONADA')
INSERT INTO TFACTURAS VALUES(93,'2017-11-07',55.66E0,21.0E0,402,'ABONADA')
INSERT INTO TFACTURAS VALUES(94,'2018-06-12',56.87E0,21.0E0,191,'ABONADA')
INSERT INTO TFACTURAS VALUES(95,'2017-06-30',653.4E0,21.0E0,547,'ABONADA')
INSERT INTO TFACTURAS VALUES(96,'2018-02-14',81.07E0,21.0E0,348,'ABONADA')
INSERT INTO TFACTURAS VALUES(97,'2017-11-07',830.06E0,21.0E0,119,'ABONADA')
INSERT INTO TFACTURAS VALUES(98,'2017-08-04',2261.49E0,21.0E0,311,'ABONADA')
INSERT INTO TFACTURAS VALUES(99,'2018-02-16',191.18E0,21.0E0,322,'ABONADA')
INSERT INTO TFACTURAS VALUES(100,'2017-06-08',1564.53E0,21.0E0,186,'ABONADA')
INSERT INTO TFACTURAS VALUES(101,'2018-08-07',77.44E0,21.0E0,532,'ABONADA')
INSERT INTO TFACTURAS VALUES(102,'2017-07-29',32.67E0,21.0E0,528,'ABONADA')
INSERT INTO TFACTURAS VALUES(103,'2017-07-10',545.71E0,21.0E0,214,'ABONADA')
INSERT INTO TFACTURAS VALUES(104,'2018-01-17',341.21999999999997E0,21.0E0,109,'ABONADA')
INSERT INTO TFACTURAS VALUES(105,'2017-05-12',246.84E0,21.0E0,581,'ABONADA')
INSERT INTO TFACTURAS VALUES(106,'2017-11-05',1620.19E0,21.0E0,258,'ABONADA')
INSERT INTO TFACTURAS VALUES(107,'2018-03-18',85.91E0,21.0E0,647,'ABONADA')
INSERT INTO TFACTURAS VALUES(108,'2017-07-31',1226.94E0,21.0E0,160,'ABONADA')
INSERT INTO TFACTURAS VALUES(109,'2018-06-22',41.14E0,21.0E0,353,'ABONADA')
INSERT INTO TFACTURAS VALUES(110,'2018-08-31',982.52E0,21.0E0,187,'ABONADA')
INSERT INTO TFACTURAS VALUES(111,'2017-09-11',727.2099999999999E0,21.0E0,551,'ABONADA')
INSERT INTO TFACTURAS VALUES(112,'2018-07-02',197.23E0,21.0E0,199,'ABONADA')
INSERT INTO TFACTURAS VALUES(113,'2018-07-18',36.3E0,21.0E0,277,'ABONADA')
INSERT INTO TFACTURAS VALUES(114,'2018-01-22',2067.89E0,21.0E0,367,'ABONADA')
INSERT INTO TFACTURAS VALUES(115,'2017-09-03',191.18E0,21.0E0,639,'ABONADA')
INSERT INTO TFACTURAS VALUES(116,'2018-08-27',330.33E0,21.0E0,417,'ABONADA')
INSERT INTO TFACTURAS VALUES(117,'2018-07-24',1334.6299999999999E0,21.0E0,469,'ABONADA')
INSERT INTO TFACTURAS VALUES(118,'2017-11-09',21.78E0,21.0E0,516,'ABONADA')
INSERT INTO TFACTURAS VALUES(119,'2018-01-26',1378.19E0,21.0E0,472,'ABONADA')
INSERT INTO TFACTURAS VALUES(120,'2018-06-05',866.36E0,21.0E0,382,'ABONADA')
INSERT INTO TFACTURAS VALUES(121,'2018-02-18',18.15E0,21.0E0,425,'ABONADA')
INSERT INTO TFACTURAS VALUES(122,'2018-04-16',39.93E0,21.0E0,113,'ABONADA')
INSERT INTO TFACTURAS VALUES(123,'2017-07-02',130.68E0,21.0E0,388,'ABONADA')
INSERT INTO TFACTURAS VALUES(124,'2018-10-07',232.32E0,21.0E0,105,'ABONADA')
INSERT INTO TFACTURAS VALUES(125,'2018-08-13',162.14E0,21.0E0,562,'ABONADA')
INSERT INTO TFACTURAS VALUES(126,'2018-02-13',146.41E0,21.0E0,298,'ABONADA')
INSERT INTO TFACTURAS VALUES(127,'2017-08-03',378.72999999999996E0,21.0E0,406,'ABONADA')
INSERT INTO TFACTURAS VALUES(128,'2018-07-18',1527.02E0,21.0E0,521,'ABONADA')
INSERT INTO TFACTURAS VALUES(129,'2017-11-22',1050.28E0,21.0E0,450,'ABONADA')
INSERT INTO TFACTURAS VALUES(130,'2017-05-07',839.74E0,21.0E0,627,'ABONADA')
INSERT INTO TFACTURAS VALUES(131,'2018-08-24',62.92E0,21.0E0,411,'ABONADA')
INSERT INTO TFACTURAS VALUES(132,'2017-10-09',134.31E0,21.0E0,576,'ABONADA')
INSERT INTO TFACTURAS VALUES(133,'2018-07-04',47.19E0,21.0E0,229,'ABONADA')
INSERT INTO TFACTURAS VALUES(134,'2017-09-17',872.41E0,21.0E0,361,'ABONADA')
INSERT INTO TFACTURAS VALUES(135,'2018-08-02',48.4E0,21.0E0,573,'ABONADA')
INSERT INTO TFACTURAS VALUES(136,'2017-11-03',78.64999999999999E0,21.0E0,227,'ABONADA')
INSERT INTO TFACTURAS VALUES(137,'2018-06-15',1640.76E0,21.0E0,179,'ABONADA')
INSERT INTO TFACTURAS VALUES(138,'2017-11-02',771.98E0,21.0E0,624,'ABONADA')
INSERT INTO TFACTURAS VALUES(139,'2017-08-23',356.95E0,21.0E0,335,'ABONADA')
INSERT INTO TFACTURAS VALUES(140,'2018-05-12',100.42999999999999E0,21.0E0,257,'ABONADA')
INSERT INTO TFACTURAS VALUES(141,'2018-05-20',788.92E0,21.0E0,403,'ABONADA')
INSERT INTO TFACTURAS VALUES(142,'2018-05-11',1286.23E0,21.0E0,301,'ABONADA')
